"Municipio","Departamento","Matemática","Lenguaje","Evaluados"
"Morelia","Caquetá",39.9465714285714,42.6845714285714,35
"Cienaga","Magdalena",39.9450980392157,39.9757352941176,816
"Caracoli","Antioquia",39.94,44.44,48
"Cotorra","Cordoba",39.9336196319018,39.2746012269939,163
"San Sebastian","Cauca",39.9177777777778,42.002380952381,63
"Margarita","Bolívar",39.9122950819672,38.7903278688525,122
"Almaguer","Cauca",39.9090082644628,40.2884297520661,121
"Santa Ana","Magdalena",39.8872239747634,39.2403154574133,317
"Puerto Rondon","Arauca",39.86,43.58,43
"Paez (Belalcazar)","Cauca",39.8452054794521,40.6117808219178,219
"Puerto Tejada","Cauca",39.8037905236908,39.7681546134663,401
"Villavieja","Huila",39.7805154639175,42.0082474226804,97
"Olaya","Antioquia",39.7543243243243,39.975945945946,37
"Villanueva","La Guajira",39.7497551020408,40.6656734693878,245
"Concepcion","Antioquia",39.74,43.55,31
"Milan","Caquetá",39.734,40.6665333333333,75
"San Martin De Loba","Bolívar",39.7249339207048,40.1764757709251,227
"Gamarra","Cesar",39.7133613445378,40.1421848739496,119
"San Jose De Pare","Boyacá",39.6738461538462,40.5580769230769,52
"Flandes","Tolima",39.673045112782,40.6099248120301,266
"Condoto","Choco",39.6725560538117,38.347533632287,223
"Isnos","Huila",39.6273,40.189175,400
"Chaguani","Cundinamarca",39.62,40.37,76
"Policarpa","Nariño",39.6053521126761,39.8455633802817,142
"Yolombo","Antioquia",39.57656,40.792,250
"Mistrato","Risaralda",39.5580327868852,42.6977049180328,122
"Barrancas","La Guajira",39.5253968253968,40.2493968253968,315
"La Sierra","Cauca",39.4786991869919,41.8182113821138,123
"Los Palmitos","Sucre",39.4416896551724,38.7333103448276,290
"Zapayan","Magdalena",39.4381707317073,36.8885365853659,82
"Briceño","Antioquia",39.43,43.78,37
"Zambrano","Bolívar",39.4258024691358,37.2853086419753,162
"San Estanislao","Bolívar",39.3940594059406,36.5885148514852,202
"Caimito","Sucre",39.39328,39.12296,125
"Caloto","Cauca",39.3902118644068,39.5238347457627,472
"Usiacuri","Atlántico",39.39,40.38,100
"El Carmen De Bolivar","Bolívar",39.3821617852162,39.7450627615063,717
"San Antero","Cordoba",39.3706501547988,38.2889164086687,323
"Plato","Magdalena",39.3550403225806,39.8631653225806,496
"Silvia","Cauca",39.3537685459941,41.6629080118694,337
"Guaranda","Sucre",39.3380733944954,37.9004587155963,109
"Marmato","Caldas",39.278785046729,42.6266355140187,107
"Ciénaga","Magdalena",39.245348189415,39.1359052924791,359
"Vijes","Valle",39.2190909090909,42.917196969697,132
"Segovia","Antioquia",39.1811214953271,41.2340186915888,321
"San Luis","Antioquia",39.160663507109,41.986682464455,211
"San Fernando","Bolívar",39.1042268041237,39.4757731958763,97
"Talaigua Nuevo","Bolívar",39.09535,38.7585,200
"Ariguani (El Difícil)","Magdalena",39.08,38.63,52
"Mesetas","Meta",39.0626153846154,41.9355384615385,65
"Turbo","Antioquia",39.0612762762763,40.57496996997,1332
"Chalan","Sucre",39.05,38.13,39
"Barranco De Loba","Bolívar",39.0421428571429,38.5555494505495,182
"Palestina","Huila",39.0167605633803,41.7795070422535,142
"Puerto Parra","Santander",39.0014925373134,42.5997014925373,67
"Tarso","Antioquia",38.952,43.832,60
"Sitionuevo","Magdalena",38.9363087248322,39.3056375838926,149
"Betulia","Antioquia",38.9319883040936,40.6571929824561,171
"Magui (Payan)","Nariño",38.91,38.73,33
"Purisima","Cordoba",38.8854066985646,39.0401435406699,209
"Barbacoas","Nariño",38.8478651685393,38.9493820224719,178
"Utica","Cundinamarca",38.79,36.93,57
"Ituango","Antioquia",38.7819270833333,40.5978125,192
"Toribio","Cauca",38.7400448430493,39.3701793721973,223
"Hatillo De Loba","Bolívar",38.7219047619048,37.5930952380952,126
"Polonuevo","Atlántico",38.7205357142857,39.57125,112
"Guataqui","Cundinamarca",38.702,40.034,30
"Vegachi","Antioquia",38.68025,42.08045,200
"Taraza","Antioquia",38.6671124620061,40.7273252279635,329
"Villa Rica","Cauca",38.6414906832298,39.1158385093168,161
"San Benito Abad","Sucre",38.6342335766423,37.6992335766423,274
"Itsmina","Choco",38.6113333333333,39.6984848484848,495
"Remedios","Antioquia",38.574265129683,40.8078097982709,347
"Juan De Acosta","Atlántico",38.5413095238095,38.6796428571429,168
"Mahates","Bolívar",38.5207356321839,36.3211954022988,435
"Aracataca","Magdalena",38.4999230769231,38.786358974359,390
"Quibdó","Choco",38.4856284153005,39.1234699453552,366
"Majagual","Sucre",38.4748178137652,37.5304858299595,494
"Santa Lucia","Atlántico",38.4714457831325,34.8314457831325,83
"Argelia","Valle",38.4246575342466,43.0795890410959,73
"Pedraza","Magdalena",38.4026086956522,36.9439130434783,69
"Moñitos","Cordoba",38.3771757925072,38.2825360230548,347
"Salamina","Magdalena",38.3659541984733,38.8938167938931,131
"Uribía","La Guajira",38.36,37.12,42
"Peque","Antioquia",38.3538461538462,41.7552307692308,65
"Tumaco","Nariño",38.3508728448276,39.2902047413793,1856
"Zaragoza","Antioquia",38.3429064039409,39.7161083743842,203
"Sabanas De San Angel","Magdalena",38.3024444444444,39.604,90
"Arenal","Bolívar",38.2827826086957,36.25,115
"Piojo","Atlántico",38.2163636363636,38.1487272727273,55
"Tamalameque","Cesar",38.2102631578947,36.5723684210526,152
"Pinillos","Bolívar",38.1980912863071,37.3052282157676,241
"Cabuyaro","Meta",38.17,40.85,66
"Calamar","Bolívar",38.1617131474104,35.8123505976096,251
"Yacopi","Cundinamarca",38.1612574850299,38.6054491017964,167
"Cordoba","Bolívar",38.1332692307692,38.3790384615385,208
"Chivolo","Magdalena",38.1253608247423,39.3398969072165,194
"Tubara","Atlántico",38.123679245283,38.7471698113208,106
"Guavata","Santander",38.0844444444444,41.3022222222222,36
"Puerto Escondido","Cordoba",38.0656277056277,38.7630735930736,231
"Mutata","Antioquia",37.9684782608696,41.0478260869565,138
"Manaure","La Guajira",37.9616535433071,37.4507086614173,127
"El Peñon","Bolívar",37.9554411764706,35.1747058823529,68
"Cumbitara","Nariño",37.9236263736264,41.2851648351648,91
"Murindo","Antioquia",37.83,41.83,18
"Rafael Reyes (Apulo)","Cundinamarca",37.81,39.13,91
"Francisco Pizarro","Nariño",37.7875,34.7486538461538,52
"Necocli","Antioquia",37.6999103139013,38.8319058295964,446
"Montecristo","Bolívar",37.69,36.76,68
"Uribia","La Guajira",37.6850545454545,38.2968363636364,275
"Mosquera","Nariño",37.67,35.82,55
"El Tarra","Norte Santander",37.66,38.05,88
"Rio Viejo","Bolívar",37.6298529411765,37.9425,68
"Beltran","Cundinamarca",37.618085106383,36.6131914893617,47
"Zona Bananera","Magdalena",37.593768115942,37.68961352657,621
"La Tola","Nariño",37.57,35.37,51
"Mapiripan","Meta",37.55,39.68,31
"Luruaco","Atlántico",37.4959926470588,37.0377205882353,272
"Bojaya (Bellavista)","Choco",37.4858536585366,34.3170731707317,41
"Acandi","Choco",37.4,39.26,68
"Manati","Atlántico",37.3508235294118,36.3990588235294,170
"Repelon","Atlántico",37.3370656370656,36.3444015444015,259
"Coyaima","Tolima",37.2431884057971,36.2172101449275,276
"San Andres Sotavento","Cordoba",37.2335916542474,36.6858420268256,671
"Arroyohondo","Bolívar",37.2144444444444,37.0011111111111,99
"Union Panamericana","Choco",37.2,35.6,20
"Olaya Herrera","Nariño",37.1972222222222,35.9730555555556,108
"Santa Barbara (Iscuande)","Nariño",37.17,37.38,29
"El Reten","Magdalena",37.1091208791209,38.6021978021978,273
"El Molino","La Guajira",37.0796551724138,38.4348275862069,87
"Puerto Nariño","Amazonas",37.0460317460317,34.6533333333333,63
"Suarez","Cauca",37.0448538011696,37.4752046783626,171
"Concordia","Magdalena",37.0424096385542,37.8131927710843,166
"Distraccion","La Guajira",37.0361904761905,38.3219047619048,84
"Ponedera","Atlántico",37.034011627907,38.009011627907,172
"Unguia","Choco",36.9395588235294,39.8094117647059,68
"Tarapaca","Amazonas",36.92,39.21,24
"Nueva Granada","Magdalena",36.9032258064516,35.646935483871,62
"La Pedrera","Amazonas",36.9,34.12,41
"Buenos Aires","Cauca",36.8219858156028,36.7874468085106,282
"Caruru","Vaupés",36.81,42.05,21
"Belen De Los Andaquies","Caquetá",36.7315463917526,38.6903092783505,97
"Sipi","Choco",36.73,37.09,11
"Roberto Payan (San Jose)","Nariño",36.7253488372093,36.5579069767442,43
"Caicedo","Antioquia",36.702,42.3005,60
"Santa Rosa","Bolívar",36.663125,36.3504166666667,192
"El Piñon","Magdalena",36.6442051282051,35.7087692307692,195
"Riosucio","Choco",36.5769230769231,38.0654807692308,104
"Hatonuevo","La Guajira",36.5172077922078,37.0596103896104,154
"Bagado","Choco",36.499880952381,37.0853571428571,84
"Puebloviejo","Magdalena",36.48685,34.97625,200
"Remolino","Magdalena",36.35,34.13,62
"Coveñas","Sucre",36.3264705882353,37.2079411764706,306
"Tado","Choco",36.3123636363636,37.8294181818182,275
"Clemencia","Bolívar",36.2988079470199,35.5703973509934,151
"Belen De Bajira","Choco",36.28,38.38,29
"Campo De La Cruz","Atlántico",36.2264670658683,34.0606586826347,167
"Algarrobo","Magdalena",36.2059064327485,35.9749707602339,171
"Pueblo Rico","Risaralda",36.1481,39.7496,100
"Uramita","Antioquia",36.14,38.16,83
"Atrato (Yuto)","Choco",36.1340909090909,36.3638636363636,44
"Jordan","Santander",35.86,37.71,7
"La Chorrera","Amazonas",35.76,34.94,17
"Jurado","Choco",35.74,35.04,23
"Medio San Juan","Choco",35.67,38.33,12
"Novita","Choco",35.3840816326531,34.4944897959184,49
"Canton Del San Pablo","Choco",35.3222,40.1216,50
"Santa Barbara De Pinto","Magdalena",35.2955882352941,35.7341176470588,34
"Jambalo","Cauca",35.2152413793103,38.474275862069,145
"Soplaviento","Bolívar",35.0828571428571,36.2567346938775,98
"Candelaria","Atlántico",35.05,35,110
"Regidor","Bolívar",35.0432,35.62,50
"Guapi","Cauca",34.9561538461538,35.4156868131868,364
"Medio Atrato","Choco",34.75,35.75,12
"Yavarate","Vaupés",34.67,36.2,15
"Certegui","Choco",34.59,33.85,68
"Medio Baudo","Choco",34.067,33.9676666666667,30
"Cerro San Antonio","Magdalena",33.77,38.57,65
"Vigia Del Fuerte","Antioquia",33.5537647058824,35.2131764705882,85
"Lloro","Choco",33.42,35.75,52
"Timbiqui","Cauca",33.1034782608696,33.4627329192547,161
"Rio Iro","Choco",32.647,33.704,40
"Rio Quito","Choco",31.4271428571429,34.7532142857143,28
"Lopez (Micay)","Cauca",31.0423333333333,34.0622222222222,90
"Carmen Del Darien","Choco",30.92,31.21,24
"El Litoral Del San Juan","Choco",30.678,32.598,25
"Barranco Minas","Guainía",30.36,29.64,11
"Alto Baudo (Pie De Pato)","Choco",28.4455714285714,28.9431428571429,70
